abs; abs

^.*_lpdf; lpdfs
^.*_lpmf; lpmfs
^.*_lcdf; lcdfs
^.*_lccdf; lccdfs
^.*_cdf; cdfs
^.*_ccdf; ccdfs
^.*_rng; rngs

append_col; numpy.hstack
append_row; numpy.vstack
^.*_rng; numpy.random



^bernoulli.*; scipy.stats.bernoulli
^binomial.*; scipy.stats.binom
notavailable; scipy.stats.dlaplace
notavailable; scipy.stats.geom
^hypergeometric.*; scipy.stats.hypergeom
notavailable; scipy.stats.logser
^neg_binomial.*; scipy.stats.nbinom
notavailable; scipy.stats.planck
^poisson.*; scipy.stats.poisson
notavailable; scipy.stats.randint
notavailable; scipy.stats.skellam
notavailable; scipy.stats.zipf

notavailable; scipy.stats.alpha
notavailable; scipy.stats.anglit
notavailable; scipy.stats.arcsine
notavailable; scipy.stats.argus
^beta.*; scipy.stats.beta
notavailable; scipy.stats.betaprime
notavailable; scipy.stats.bradford
notavailable; scipy.stats.burr
notavailable; scipy.stats.burr12
^cauchy.*; scipy.stats.cauchy
^chi_square.*; scipy.stats.chi
^chi_square.*; scipy.stats.chi2
notavailable; scipy.stats.cosine
notavailable; scipy.stats.dgamma
^(weilbull|frechet).*; scipy.stats.dweibull
notavailable; scipy.stats.erlang
^exponential.*; scipy.stats.expon
notavailable; scipy.stats.exponnorm
^(weilbull|frechet).*; scipy.stats.exponweib
notavailable; scipy.stats.exponpow
notavailable; scipy.stats.f
notavailable; scipy.stats.fatiguelife
notavailable; scipy.stats.fisk
notavailable; scipy.stats.foldcauchy
notavailable; scipy.stats.foldnorm
^(weilbull|frechet).*; scipy.stats.frechet_r
^(weilbull|frechet).*; scipy.stats.frechet_l
notavailable; scipy.stats.genlogistic
notavailable; scipy.stats.gennorm
notavailable; scipy.stats.genpareto
notavailable; scipy.stats.genexpon
notavailable; scipy.stats.genextreme
notavailable; scipy.stats.gausshyper
^gamma.*; scipy.stats.gamma
notavailable; scipy.stats.gengamma
notavailable; scipy.stats.genhalflogistic
notavailable; scipy.stats.gilbrat
notavailable; scipy.stats.gompertz
notavailable; scipy.stats.gumbel_r
notavailable; scipy.stats.gumbel_l
^cauchy.*; scipy.stats.halfcauchy
notavailable; scipy.stats.halflogistic
^normal.*; scipy.stats.halfnorm
notavailable; scipy.stats.halfgennorm
notavailable; scipy.stats.hypsecant
^inv_gamma.*; scipy.stats.invgamma
notavailable; scipy.stats.invgauss
^(weilbull|frechet).*; scipy.stats.invweibull
notavailable; scipy.stats.johnsonsb
notavailable; scipy.stats.johnsonsu
notavailable; scipy.stats.kappa4
notavailable; scipy.stats.kappa3
notavailable; scipy.stats.ksone
notavailable; scipy.stats.kstwobign
notavailable; scipy.stats.laplace
notavailable; scipy.stats.levy
notavailable; scipy.stats.levy_l
notavailable; scipy.stats.levy_stable
^logistic.*; scipy.stats.logistic
notavailable; scipy.stats.loggamma
notavailable; scipy.stats.loglaplace
^lognormal.*; scipy.stats.lognorm
notavailable; scipy.stats.lomax
notavailable; scipy.stats.maxwell
notavailable; scipy.stats.mielke
notavailable; scipy.stats.nakagami
notavailable; scipy.stats.ncx2
notavailable; scipy.stats.ncf
notavailable; scipy.stats.nct
^normal.*; scipy.stats.norm
^pareto.*; scipy.stats.pareto
notavailable; scipy.stats.pearson3
notavailable; scipy.stats.powerlaw
notavailable; scipy.stats.powerlognorm
notavailable; scipy.stats.powernorm
notavailable; scipy.stats.rdist
notavailable; scipy.stats.reciprocal
^rayleigh.*; scipy.stats.rayleigh
notavailable; scipy.stats.rice
notavailable; scipy.stats.recipinvgauss
notavailable; scipy.stats.semicircular
^skew_normal.*; scipy.stats.skewnorm
^student_t.*; scipy.stats.t
notavailable; scipy.stats.trapz
notavailable; scipy.stats.triang
^exponential.*; scipy.stats.truncexpon
^normal.*; scipy.stats.truncnorm
notavailable; scipy.stats.tukeylambda
^uniform.*; scipy.stats.uniform
^von_mises.*; scipy.stats.vonmises
notavailable; scipy.stats.vonmises_line
notavailable; scipy.stats.wald
^(weilbull|frechet).*; scipy.stats.weibull_min
notavailable; scipy.stats.weibull_max
notavailable; scipy.stats.wrapcauchy

^multinomial.*; scipy.stats.multinomial
^multi_(normal|student).*; scipy.stats.multivariate_normal
