ydb/core/blobstorage/ddisk/ut TDDiskActorTest.LateOutdatedSyncReadResultDoesNotLogUnknownSync
ydb/core/blobstorage/ut_blobstorage/ut_balancing VDiskBalancing.TestRandom_Block42
ydb/core/blobstorage/ut_blobstorage/ut_balancing VDiskBalancing.TestRandom_Mirror3dc
ydb/core/blobstorage/ut_blobstorage/ut_balancing unittest.[*/*] chunk
ydb/core/blobstorage/ut_blobstorage/ut_bridge BridgeGet.PartRestorationAcrossBridgeOnRange
ydb/core/blobstorage/ut_blobstorage/ut_bridge unittest.[*/*] chunk
ydb/core/blobstorage/ut_blobstorage/ut_ddisk DDisk.PersistentBufferWithRestarts
ydb/core/blobstorage/ut_blobstorage/ut_ddisk unittest.[*/*] chunk
ydb/core/blobstorage/ut_blobstorage/ut_donor Donor.ManualCrossNodeReassignMustKeepDonorForbiddenOnRetry
ydb/core/blobstorage/ut_blobstorage/ut_phantom_blobs PhantomBlobs.TestDisabling
ydb/core/blobstorage/ut_blobstorage/ut_phantom_blobs PhantomBlobs.TestEnabling
ydb/core/blobstorage/ut_blobstorage/ut_phantom_blobs PhantomBlobs.TestLoweringMemoryLimit
ydb/core/blobstorage/ut_blobstorage/ut_phantom_blobs PhantomBlobs.TestOneDead4Plus2BlockMemoryLimit10_KB
ydb/core/blobstorage/ut_blobstorage/ut_phantom_blobs PhantomBlobs.TestOneDeadActiveOneDeadInactiveMirror3dcMemoryLimit10_KB
ydb/core/blobstorage/ut_blobstorage/ut_phantom_blobs PhantomBlobs.TestOneDeadAllRestart4Plus2BlockMemoryLimit10_KB
ydb/core/blobstorage/ut_blobstorage/ut_phantom_blobs PhantomBlobs.TestOneDeadAllRestartMirror3dcMemoryLimit10_KB
ydb/core/blobstorage/ut_blobstorage/ut_phantom_blobs PhantomBlobs.TestOneDeadAllRestartMirror3of4MemoryLimit10_KB
ydb/core/blobstorage/ut_blobstorage/ut_phantom_blobs PhantomBlobs.TestOneDeadMirror3dcMemoryLimit10_KB
ydb/core/blobstorage/ut_blobstorage/ut_phantom_blobs PhantomBlobs.TestOneDeadMirror3dcMemoryLimit200_B
ydb/core/blobstorage/ut_blobstorage/ut_phantom_blobs PhantomBlobs.TestOneDeadMirror3of4MemoryLimit10_KB
ydb/core/blobstorage/ut_blobstorage/ut_phantom_blobs PhantomBlobs.TestTwoDeadAllAliveInactiveMirror3dcMemoryLimit10_KB
ydb/core/blobstorage/ut_blobstorage/ut_phantom_blobs PhantomBlobs.TestTwoDeadInactiveMirror3dcMemoryLimit10_KB
ydb/core/blobstorage/ut_blobstorage/ut_phantom_blobs PhantomBlobs.TestTwoDeadMirror3dcMemoryLimit10_KB
ydb/core/blobstorage/ut_blobstorage/ut_phantom_blobs PhantomBlobs.TestTwoDeadSomeAliveInactiveMirror3dcMemoryLimit10_KB
ydb/core/blobstorage/ut_blobstorage/ut_phantom_blobs unittest.[*/*] chunk
ydb/core/blobstorage/ut_blobstorage/ut_read_only_pdisk BSCReadOnlyPDisk.ReadOnlyOneByOne
ydb/core/blobstorage/ut_blobstorage/ut_read_only_pdisk unittest.[*/*] chunk
ydb/core/blobstorage/ut_blobstorage/ut_restart_pdisk BSCRestartPDisk.RestartOneByOne
ydb/core/blobstorage/ut_blobstorage/ut_restart_pdisk unittest.[*/*] chunk
ydb/core/kqp/ut/scheme KqpScheme.AlterTableCompactPublicApi
ydb/core/kqp/ut/scheme KqpScheme.AlterTableCompactSql+UseQueryService
ydb/core/kqp/ut/scheme KqpScheme.AlterTableCompactSql-UseQueryService
ydb/core/kqp/ut/service KqpQueryService.FlowControllOnHugeRealTable-LongRow
ydb/core/load_test/ut GroupWriteTest.SimpleRdma
ydb/core/load_test/ut GroupWriteTest.WriteHardRateDispatcher
ydb/core/load_test/ut unittest.[*/*] chunk
ydb/core/transfer/ut/functional Transfer.AlterBatchSize
ydb/core/transfer/ut/functional Transfer.AlterFlushInterval
ydb/core/transfer/ut/functional Transfer.AlterLambdaOnWork
ydb/core/transfer/ut/functional Transfer.AlterTargetDirectory
ydb/core/transfer/ut/functional Transfer.Alter_WithSecret
ydb/core/transfer/ut/functional Transfer.CreateAndAlterTransferInDirectory
ydb/core/transfer/ut/functional Transfer.CreateTransferSourceDirNotExists
ydb/core/transfer/ut/functional Transfer.CreateTransferSourceDirNotExists_LocalTopic
ydb/core/transfer/ut/functional Transfer.CreateTransferSourceIsNotTopic
ydb/core/transfer/ut/functional Transfer.CreateTransferSourceIsNotTopic_LocalTopic
ydb/core/transfer/ut/functional Transfer.CreateTransferSourceNotExists
ydb/core/transfer/ut/functional Transfer.CreateTransferSourceNotExists_LocalTopic
ydb/core/transfer/ut/functional Transfer.CreateTransferTargetIsNotTable
ydb/core/transfer/ut/functional Transfer.CreateTransferTargetNotExists
ydb/core/transfer/ut/functional Transfer.CustomConsumer
ydb/core/transfer/ut/functional Transfer.CustomConsumer_NotExists_Local
ydb/core/transfer/ut/functional Transfer.CustomConsumer_NotExists_Remote
ydb/core/transfer/ut/functional Transfer.CustomFlushInterval
ydb/core/transfer/ut/functional Transfer.DescribeError_OnLambdaCompilation
ydb/core/transfer/ut/functional Transfer.DescribeTransferWithErrorTopicNotFound
ydb/core/transfer/ut/functional Transfer.ErrorInMultiLine
ydb/core/transfer/ut/functional Transfer.MessageField_Attributes_Local
