ydb/core/blobstorage/ut_blobstorage/ut_race GroupReconfigurationRace.Test_block42
ydb/core/blobstorage/ut_blobstorage/ut_replication unittest.[*/*] chunk
ydb/core/kqp/ut/query KqpAnalyze.AnalyzeTable-ColumnStore
ydb/core/mind/hive/ut THiveTest.TestResetServerlessComputeResourcesMode
ydb/core/persqueue/pqtablet/partition/mlp/ut TMLPCountersTests.SimpleCountersWithKeepMessageOrder
ydb/library/actors/interconnect/ut InterconnectDirectSession.ReceivesExpectedReplies
ydb/library/actors/interconnect/ut InterconnectDirectSession.UnregisterRestoresActorSystemDelivery
ydb/library/actors/interconnect/ut InterconnectSessionV2.ActorSystemRoundTrip
ydb/library/actors/interconnect/ut InterconnectSessionV2.ActorSystemTeardownIdleSessions
ydb/library/actors/interconnect/ut InterconnectSessionV2.DirectSessionRoundTrip
ydb/library/actors/interconnect/ut InterconnectSessionV2.FallbackWithoutBufRing
ydb/library/actors/interconnect/ut InterconnectSessionV2.LargePayloadRoundTrip
ydb/library/actors/interconnect/ut InterconnectSessionV2.PeerStopTriggersDisconnect
ydb/library/yql/providers/generic/connector/tests/datasource/oracle py3test.sole chunk
ydb/services/persqueue_v1/ut PersQueueV1Gaps_EmptyDatabase.StreamReadRejectsEmptyAndMissingDatabase
ydb/services/persqueue_v1/ut PersQueueV1Gaps_EmptyDatabase.StreamWriteRejectsEmptyAndMissingDatabase
ydb/tests/compatibility/common test_infer_pdisk_expected_slot_count.py.TestUpgradeThenRollback.test_setup_in_blob_storage_config[restart_stable-26-2-1_to_stable-26-3-1]
ydb/tests/compatibility/common test_infer_pdisk_expected_slot_count.py.TestUpgradeThenRollback.test_setup_in_blob_storage_config[restart_stable-26-3-1_to_prestable-26-4]
ydb/tests/compatibility/common test_infer_pdisk_expected_slot_count.py.TestUpgradeThenRollback.test_setup_slot_size_manually[restart_stable-26-2-1_to_stable-26-3-1]
ydb/tests/compatibility/common test_infer_pdisk_expected_slot_count.py.TestUpgradeThenRollback.test_setup_slot_size_manually[restart_stable-26-3-1_to_prestable-26-4]
ydb/tests/compatibility/result_set_format test_result_set_value.py.TestResultSetValue.test_multistatement[restart_prestable-26-4_to_prestable-26-4-1-False-2048-ROW]
