Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 1     start -> start attrib
Rule 2     start -> attrib
Rule 3     attrib -> spdx_version
Rule 4     attrib -> spdx_id
Rule 5     attrib -> data_lics
Rule 6     attrib -> doc_name
Rule 7     attrib -> ext_doc_ref
Rule 8     attrib -> doc_comment
Rule 9     attrib -> doc_namespace
Rule 10    attrib -> creator
Rule 11    attrib -> created
Rule 12    attrib -> creator_comment
Rule 13    attrib -> locs_list_ver
Rule 14    attrib -> reviewer
Rule 15    attrib -> review_date
Rule 16    attrib -> review_comment
Rule 17    attrib -> annotator
Rule 18    attrib -> annotation_date
Rule 19    attrib -> annotation_comment
Rule 20    attrib -> annotation_type
Rule 21    attrib -> annotation_spdx_id
Rule 22    attrib -> package_name
Rule 23    attrib -> package_version
Rule 24    attrib -> pkg_down_location
Rule 25    attrib -> pkg_files_analyzed
Rule 26    attrib -> pkg_home
Rule 27    attrib -> pkg_summary
Rule 28    attrib -> pkg_src_info
Rule 29    attrib -> pkg_file_name
Rule 30    attrib -> pkg_supplier
Rule 31    attrib -> pkg_orig
Rule 32    attrib -> pkg_chksum
Rule 33    attrib -> pkg_verif
Rule 34    attrib -> pkg_desc
Rule 35    attrib -> pkg_comment
Rule 36    attrib -> pkg_lic_decl
Rule 37    attrib -> pkg_lic_conc
Rule 38    attrib -> pkg_lic_ff
Rule 39    attrib -> pkg_lic_comment
Rule 40    attrib -> pkg_cr_text
Rule 41    attrib -> pkg_ext_ref
Rule 42    attrib -> pkg_ext_ref_comment
Rule 43    attrib -> file_name
Rule 44    attrib -> file_type
Rule 45    attrib -> file_chksum
Rule 46    attrib -> file_conc
Rule 47    attrib -> file_lics_info
Rule 48    attrib -> file_cr_text
Rule 49    attrib -> file_lics_comment
Rule 50    attrib -> file_notice
Rule 51    attrib -> file_comment
Rule 52    attrib -> file_contrib
Rule 53    attrib -> file_dep
Rule 54    attrib -> file_artifact
Rule 55    attrib -> snip_spdx_id
Rule 56    attrib -> snip_name
Rule 57    attrib -> snip_comment
Rule 58    attrib -> snip_cr_text
Rule 59    attrib -> snip_lic_comment
Rule 60    attrib -> snip_file_spdx_id
Rule 61    attrib -> snip_lics_conc
Rule 62    attrib -> snip_lics_info
Rule 63    attrib -> extr_lic_id
Rule 64    attrib -> extr_lic_text
Rule 65    attrib -> extr_lic_name
Rule 66    attrib -> lic_xref
Rule 67    attrib -> lic_comment
Rule 68    attrib -> unknown_tag
Rule 69    lic_xref -> LICS_CRS_REF LINE
Rule 70    lic_xref -> LICS_CRS_REF error
Rule 71    lic_comment -> LICS_COMMENT TEXT
Rule 72    lic_comment -> LICS_COMMENT error
Rule 73    extr_lic_name -> LICS_NAME extr_lic_name_value
Rule 74    extr_lic_name -> LICS_NAME error
Rule 75    extr_lic_name_value -> LINE
Rule 76    extr_lic_name_value -> NO_ASSERT
Rule 77    extr_lic_text -> LICS_TEXT TEXT
Rule 78    extr_lic_text -> LICS_TEXT error
Rule 79    extr_lic_id -> LICS_ID LINE
Rule 80    extr_lic_id -> LICS_ID error
Rule 81    unknown_tag -> UNKNOWN_TAG LINE
Rule 82    file_artifact -> prj_name_art file_art_rest
Rule 83    file_artifact -> prj_name_art
Rule 84    file_artifact -> prj_name_art error
Rule 85    file_art_rest -> prj_home_art prj_uri_art
Rule 86    file_art_rest -> prj_uri_art prj_home_art
Rule 87    file_art_rest -> prj_home_art
Rule 88    file_art_rest -> prj_uri_art
Rule 89    prj_uri_art -> ART_PRJ_URI UN_KNOWN
Rule 90    prj_uri_art -> ART_PRJ_URI LINE
Rule 91    prj_uri_art -> ART_PRJ_URI error
Rule 92    prj_home_art -> ART_PRJ_HOME LINE
Rule 93    prj_home_art -> ART_PRJ_HOME UN_KNOWN
Rule 94    prj_home_art -> ART_PRJ_HOME error
Rule 95    prj_name_art -> ART_PRJ_NAME LINE
Rule 96    prj_name_art -> ART_PRJ_NAME error
Rule 97    file_dep -> FILE_DEP LINE
Rule 98    file_dep -> FILE_DEP error
Rule 99    file_contrib -> FILE_CONTRIB LINE
Rule 100   file_contrib -> FILE_CONTRIB error
Rule 101   file_notice -> FILE_NOTICE TEXT
Rule 102   file_notice -> FILE_NOTICE error
